Iterations,Scores
2996,52
2997,52
2998,52
2999,52
3000,52
3001,52
3002,52
3003,52
3004,52
3005,73
3006,73
3007,73
3008,73
3009,73
3010,73
3011,73
3012,64
3013,64
3014,64
3015,35
3016,55
3017,69
3018,69
3019,69
3020,69
3021,69
3022,69
3023,69
3024,69
3025,69
3026,69
3027,69
3028,69
3029,69
3030,69
3031,69
3032,49
3033,49
3034,49
3035,49
3036,49
3037,49
3038,49
3039,49
3040,49
3041,49
3042,49
3043,49
3044,49
3045,49
3046,49
3047,49
3048,49
3049,49
3050,49
3051,49
3052,49
3053,49
3054,49
3055,49
3056,49
3057,49
3058,49
3059,49
3060,49
3061,49
3062,49
3063,76
3064,76
3065,76
3066,76
3067,76
3068,76
3069,76
3070,76
3071,76
3072,76
3073,76
3074,76
3075,76
3076,76
3077,76
3078,76
3079,76
3080,70
3081,71
3082,71
3083,71
3084,71
3085,86
3086,86
3087,86
3088,86
3089,86
3090,86
3091,86
3092,86
3093,85
3094,91
3095,91
3096,91
3097,91
3098,91
3099,91
3100,91
3101,91
3102,91
3103,91
3104,91
3105,91
3106,91
3107,86
3108,86
3109,67
3110,80
3111,104
3112,104
3113,69
3114,61
3115,61
3116,66
3117,66
3118,66
3119,66
3120,66
3121,66
3122,66
3123,66
3124,66
3125,66
3126,66
3127,66
3128,66
3129,66
3130,66
3131,79
3132,79
3133,79
3134,79
3135,79
3136,22
3137,22
3138,22
3139,52
3140,52
3141,52
3142,52
3143,50
3144,50
3145,50
3146,50
3147,50
3148,50
3149,50
3150,50
3151,50
3152,50
3153,50
3154,50
3155,50
3156,21
3157,21
3158,21
3159,21
3160,21
3161,21
3162,21
3163,21
3164,21
3165,21
3166,21
3167,67
3168,67
3169,60
3170,59
3171,44
3172,44
3173,44
3174,44
3175,44
3176,44
3177,44
3178,44
3179,44
3180,44
3181,44
3182,44
3183,44
3184,44
3185,44
3186,44
3187,44
3188,44
3189,44
3190,44
3191,44
3192,44
3193,44
3194,44
3195,44
3196,44
3197,44
3198,44
3199,44
3200,44
3201,44
3202,44
3203,30
3204,30
3205,30
3206,30
3207,30
3208,30
3209,30
3210,30
3211,30
3212,29
3213,29
3214,29
3215,29
3216,29
3217,29
3218,29
3219,29
3220,29
3221,42
3222,42
3223,42
3224,42
3225,42
3226,42
3227,42
3228,42
3229,42
3230,42
3231,42
3232,42
3233,42
3234,42
3235,42
3236,42
3237,42
3238,42
3239,42
3240,42
3241,42
3242,42
3243,42
3244,42
3245,42
3246,41
3247,41
3248,41
3249,41
3250,41
3251,41
3252,41
3253,41
3254,41
3255,41
3256,41
3257,41
3258,41
3259,41
3260,41
3261,41
3262,41
3263,41
3264,41
3265,41
3266,41
3267,41
3268,41
3269,41
3270,41
3271,41
3272,41
3273,41
3274,41
3275,41
3276,41
3277,41
3278,41
3279,41
3280,41
3281,28
3282,28
3283,28
3284,28
3285,28
3286,28
3287,28
3288,28
3289,36
3290,36
3291,36
3292,36
3293,36
3294,36
3295,36
3296,36
3297,36
3298,36
3299,36
3300,36
3301,36
3302,36
3303,36
3304,36
3305,36
3306,36
3307,36
3308,37
3309,37
3310,37
3311,37
3312,37
3313,37
3314,37
3315,37
3316,37
3317,37
3318,37
3319,37
3320,37
3321,37
3322,37
3323,37
3324,37
3325,37
3326,37
3327,37
3328,37
3329,37
3330,37
3331,37
3332,37
3333,37
3334,37
3335,37
3336,37
3337,37
3338,37
3339,37
3340,37
3341,37
3342,37
3343,37
3344,37
3345,37
3346,37
3347,37
3348,37
3349,37
3350,37
3351,37
3352,37
3353,37
3354,30
3355,30
3356,30
3357,30
3358,30
3359,30
3360,30
3361,30
3362,30
3363,30
3364,30
3365,30
3366,30
3367,30
3368,30
3369,30
3370,30
3371,30
3372,30
3373,30
3374,30
3375,30
3376,30
3377,30
3378,30
3379,30
3380,30
3381,30
3382,30
3383,30
3384,31
3385,31
3386,31
3387,31
3388,31
3389,31
3390,31
3391,31
3392,31
3393,31
3394,31
3395,31
3396,31
3397,31
3398,31
3399,31
3400,31
3401,31
3402,31
3403,31
3404,31
3405,31
3406,31
3407,31
3408,31
3409,31
3410,29
3411,29
3412,29
3413,29
3414,29
3415,29
3416,29
3417,29
3418,29
3419,29
3420,29
3421,29
3422,29
3423,29
3424,29
3425,29
3426,29
3427,29
3428,29
3429,29
3430,29
3431,29
3432,29
3433,29
3434,29
3435,29
3436,29
3437,29
3438,29
3439,29
3440,29
3441,29
3442,29
3443,29
3444,29
3445,29
3446,29
3447,29
3448,29
3449,29
3450,29
3451,29
3452,29
3453,29
3454,27
3455,27
3456,27
3457,27
3458,27
3459,27
3460,27
3461,27
3462,27
3463,27
3464,27
3465,27
3466,27
3467,27
3468,27
3469,27
3470,34
3471,34
3472,34
3473,34
3474,34
3475,34
3476,34
3477,34
3478,34
3479,38
3480,38
3481,38
3482,38
3483,38
3484,38
3485,38
3486,38
3487,38
3488,38
3489,38
3490,38
3491,38
3492,38
3493,38
3494,27
3495,27
3496,27
3497,27
3498,27
3499,27
3500,27
3501,27
3502,27
3503,27
3504,27
3505,27
3506,27
3507,27
3508,27
3509,27
3510,27
3511,27
3512,27
3513,27
3514,27
3515,27
3516,27
3517,27
3518,27
3519,27
3520,27
3521,27
3522,29
3523,29
3524,29
3525,29
3526,29
3527,29
3528,29
3529,29
3530,29
3531,29
3532,29
3533,29
3534,29
3535,29
3536,29
3537,29
3538,29
3539,29
3540,29
3541,29
3542,29
3543,29
3544,29
3545,29
3546,29
3547,29
3548,29
3549,29
3550,29
3551,29
3552,29
3553,29
3554,29
3555,29
3556,29
3557,29
3558,29
3559,29
3560,29
3561,29
3562,61
3563,61
3564,61
3565,61
3566,61
3567,61
3568,61
3569,61
3570,61
3571,61
3572,61
3573,61
3574,61
3575,61
3576,61
3577,61
3578,61
3579,61
3580,61
3581,61
3582,61
3583,61
3584,61
3585,61
3586,61
3587,61
3588,61
3589,61
3590,61
3591,61
3592,74
3593,74
3594,82
3595,82
3596,82
3597,82
3598,82
3599,82
3600,78
3601,78
3602,78
3603,78
3604,78
3605,120
3606,120
3607,120
3608,120
3609,120
3610,120
3611,120
3612,120
3613,120
3614,120
3615,120
3616,120
3617,120
3618,120
3619,120
3620,46
3621,46
3622,46
3623,46
3624,46
3625,46
3626,46
3627,45
3628,45
3629,45
3630,45
3631,45
3632,45
3633,45
3634,45
3635,45
3636,45
3637,45
3638,45
3639,45
3640,45
3641,45
3642,45
3643,45
3644,79
3645,79
3646,59
3647,59
3648,59
3649,73
3650,72
3651,72
3652,72
3653,72
3654,72
3655,72
3656,72
3657,72
3658,72
3659,72
3660,72
3661,72
3662,72
3663,72
3664,72
3665,72
3666,86
3667,86
3668,86
3669,86
3670,86
3671,48
3672,48
3673,48
3674,48
3675,48
3676,33
3677,33
3678,33
3679,33
3680,33
3681,33
3682,33
3683,33
3684,33
3685,33
3686,33
3687,33
3688,33
3689,33
3690,33
3691,33
3692,33
3693,33
3694,33
3695,33
3696,33
3697,33
3698,33
3699,33
3700,33
3701,33
3702,33
3703,33
3704,33
3705,33
3706,33
3707,33
3708,54
3709,54
3710,54
3711,24
3712,24
3713,24
3714,24
3715,24
3716,24
3717,24
3718,24
3719,24
3720,24
3721,24
3722,24
3723,24
3724,57
3725,57
3726,57
3727,57
3728,57
3729,57
3730,57
3731,57
3732,57
3733,57
3734,57
3735,57
3736,57
3737,57
3738,57
3739,57
3740,57
3741,57
3742,57
3743,53
3744,53
3745,53
3746,53
3747,53
3748,53
3749,53
3750,53
3751,53
3752,53
3753,53
3754,53
3755,53
3756,53
3757,53
3758,53
3759,53
3760,53
3761,53
3762,53
3763,53
3764,53
3765,53
3766,53
3767,53
3768,53
3769,53
3770,53
3771,53
3772,53
3773,53
3774,53
3775,53
3776,53
3777,53
3778,56
3779,56
3780,56
3781,56
3782,56
3783,56
3784,56
3785,56
3786,56
3787,56
3788,51
3789,51
3790,51
3791,51
3792,51
3793,51
3794,85
3795,85
3796,85
3797,85
3798,85
3799,85
3800,85
3801,85
3802,85
3803,85
3804,85
3805,85
3806,110
3807,110
3808,110
3809,110
3810,110
3811,110
3812,110
3813,124
3814,124
3815,124
3816,124
3817,124
3818,124
3819,124
3820,124
3821,124
3822,124
3823,124
3824,124
3825,124
3826,124
3827,124
3828,124
3829,124
3830,124
3831,124
3832,119
3833,119
3834,119
3835,75
3836,75
3837,75
3838,75
3839,75
3840,75
3841,75
3842,75
3843,75
3844,75
3845,75
3846,75
3847,75
3848,75
3849,75
3850,75
3851,75
3852,75
3853,75
3854,75
3855,75
3856,75
3857,75
3858,75
3859,75
3860,75
3861,75
3862,75
3863,75
3864,75
3865,75
3866,75
3867,75
3868,75
3869,75
3870,75
3871,75
3872,75
3873,75
3874,75
3875,64
3876,64
3877,64
3878,61
3879,61
3880,61
3881,61
3882,60
3883,60
3884,60
3885,60
3886,60
3887,60
3888,60
3889,60
3890,60
3891,67
3892,67
3893,67
3894,67
3895,67
3896,58
3897,58
3898,58
3899,58
3900,58
3901,58
3902,58
3903,58
3904,58
3905,58
3906,58
3907,36
3908,36
3909,36
3910,36
3911,36
3912,36
3913,36
3914,36
3915,36
3916,36
3917,36
3918,36
3919,36
3920,36
3921,36
3922,36
3923,36
3924,36
3925,36
3926,36
3927,36
3928,36
3929,33
3930,33
3931,33
3932,33
3933,33
3934,33
3935,33
3936,33
3937,38
3938,38
3939,38
3940,38
3941,38
3942,39
3943,39
3944,39
3945,39
3946,39
3947,39
3948,39
3949,39
3950,39
3951,48
3952,48
3953,48
3954,48
3955,48
3956,48
3957,48
3958,48
3959,48
3960,48
3961,48
3962,48
3963,48
3964,48
3965,48
3966,48
3967,48
3968,31
3969,31
3970,31
3971,31
3972,27
3973,27
3974,27
3975,27
3976,27
3977,27
3978,27
3979,27
3980,27
3981,27
3982,27
3983,27
3984,27
3985,27
3986,27
3987,27
3988,27
3989,27
3990,27
3991,27
3992,27
3993,27
3994,27
3995,27
3996,27
3997,40
3998,40
3999,40
4000,40
4001,40
4002,40
4003,40
4004,40
4005,40
4006,40
4007,40
4008,40
4009,40
4010,40
4011,40
4012,39
4013,39
4014,39
4015,39
4016,39
4017,39
4018,39
4019,39
4020,39
4021,39
4022,39
4023,39
4024,39
4025,39
4026,39
4027,39
4028,39
4029,39
4030,39
4031,39
4032,39
4033,39
4034,39
4035,39
4036,39
4037,39
4038,39
4039,39
4040,43
4041,43
4042,72
4043,88
4044,88
4045,88
4046,88
4047,81
4048,81
4049,81
4050,81
4051,74
4052,74
4053,74
4054,74
4055,74
4056,74
4057,74
4058,74
4059,74
4060,74
4061,74
4062,74
4063,74
4064,74
4065,74
4066,74
4067,74
4068,74
4069,74
4070,74
4071,74
4072,74
4073,74
4074,74
4075,74
4076,74
4077,74
4078,74
4079,74
4080,74
4081,74
4082,66
4083,66
4084,66
4085,66
4086,66
4087,66
4088,66
4089,68
4090,68
4091,68
4092,116
4093,116
4094,116
4095,116
4096,116
4097,123
4098,119
4099,97
4100,97
4101,97
4102,97
4103,97
4104,97
4105,97
4106,97
4107,97
4108,81
4109,81
4110,81
4111,81
4112,81
4113,81
4114,83
4115,83
4116,83
4117,83
4118,83
4119,83
4120,83
4121,83
4122,83
4123,83
4124,83
4125,83
4126,83
4127,83
4128,83
4129,83
4130,83
4131,83
4132,83
4133,83
4134,83
4135,83
4136,83
4137,83
4138,83
4139,83
4140,83
4141,83
4142,83
4143,83
4144,83
4145,83
4146,83
4147,83
4148,83
4149,83
4150,83
4151,83
4152,83
4153,83
4154,83
4155,62
4156,62
4157,62
4158,62
4159,62
4160,62
4161,62
4162,62
4163,62
4164,62
4165,62
4166,62
4167,62
4168,62
4169,62
4170,62
4171,62
4172,62
4173,62
4174,62
4175,62
4176,62
4177,62
4178,60
4179,60
4180,60
4181,60
4182,60
4183,60
4184,60
4185,60
4186,55
4187,55
4188,55
4189,55
4190,55
4191,55
4192,55
4193,55
4194,55
4195,55
4196,55
4197,55
4198,55
4199,55
4200,55
4201,55
4202,55
4203,55
4204,55
4205,55
4206,55
4207,55
4208,55
4209,55
4210,55
4211,55
4212,55
4213,55
4214,55
4215,55
4216,55
4217,55
4218,55
4219,55
4220,55
4221,55
4222,55
4223,55
4224,55
4225,55
4226,55
4227,55
4228,55
4229,55
4230,55
4231,55
4232,55
4233,55
4234,27
4235,27
4236,27
4237,27
4238,27
4239,27
4240,27
4241,27
4242,27
4243,27
4244,27
4245,27
4246,27
4247,27
4248,27
4249,27
4250,27
4251,27
4252,27
4253,27
4254,27
4255,27
4256,27
4257,25
4258,25
4259,25
4260,25
4261,25
4262,25
4263,25
4264,25
4265,25
4266,25
4267,25
4268,25
4269,25
4270,25
4271,25
4272,25
4273,25
4274,25
4275,25
4276,25
4277,25
4278,25
4279,25
4280,25
4281,25
4282,25
4283,25
4284,25
4285,25
4286,25
4287,25
4288,25
4289,27
4290,27
4291,47
4292,47
4293,47
4294,47
4295,47
4296,47
4297,47
4298,47
4299,47
4300,47
4301,47
4302,47
4303,47
4304,47
4305,47
4306,47
4307,47
4308,50
4309,50
4310,50
4311,50
4312,50
4313,50
4314,50
4315,50
4316,50
4317,50
4318,50
4319,49
4320,49
4321,49
4322,49
4323,49
4324,49
4325,49
4326,49
4327,49
4328,49
4329,49
4330,49
4331,49
4332,49
4333,49
4334,49
4335,49
4336,49
4337,49
4338,49
4339,49
4340,49
4341,49
4342,42
4343,42
4344,42
4345,42
4346,39
4347,74
4348,74
4349,74
4350,74
4351,74
4352,74
4353,74
4354,74
4355,74
4356,74
4357,74
4358,74
4359,74
4360,74
4361,74
4362,74
4363,74
4364,74
4365,74
4366,74
4367,74
4368,74
4369,74
4370,74
4371,74
4372,65
4373,65
4374,65
4375,65
4376,65
4377,65
4378,65
4379,65
4380,65
4381,65
4382,65
4383,20
4384,20
4385,20
4386,20
4387,20
4388,20
4389,20
4390,20
4391,20
4392,20
4393,20
4394,20
4395,20
4396,20
4397,20
4398,20
4399,20
4400,20
4401,20
4402,20
4403,20
4404,20
4405,20
4406,20
4407,20
4408,20
4409,20
4410,20
4411,20
4412,20
4413,20
4414,20
4415,20
4416,20
4417,20
4418,20
4419,20
4420,20
4421,33
4422,33
4423,33
4424,33
4425,33
4426,33
4427,33
4428,33
4429,33
4430,33
4431,33
4432,33
4433,33
4434,33
4435,33
4436,33
4437,33
4438,33
4439,33
4440,33
4441,25
4442,25
4443,25
4444,25
4445,25
4446,25
4447,25
4448,25
4449,33
4450,33
4451,33
4452,33
4453,33
4454,33
4455,33
4456,33
4457,33
4458,33
4459,33
4460,33
4461,33
4462,33
4463,33
4464,33
4465,33
4466,33
4467,33
4468,33
4469,47
4470,47
4471,47
4472,47
4473,47
4474,47
4475,47
4476,47
4477,47
4478,47
4479,47
4480,47
4481,47
4482,47
4483,47
4484,47
4485,47
4486,47
4487,47
4488,47
4489,47
4490,47
4491,47
4492,47
4493,47
4494,47
4495,47
4496,47
4497,47
4498,47
4499,47
4500,47
4501,47
4502,47
4503,47
4504,47
4505,47
4506,47
4507,47
4508,47
4509,47
4510,47
4511,47
4512,47
4513,47
4514,47
4515,25
4516,25
4517,25
4518,25
4519,25
4520,25
4521,25
4522,25
4523,25
4524,25
4525,25
4526,25
4527,25
4528,25
4529,25
4530,25
4531,25
4532,25
4533,25
4534,25
4535,25
4536,25
4537,25
4538,25
4539,25
4540,25
4541,25
4542,25
4543,25
4544,25
4545,49
4546,49
4547,49
4548,56
4549,56
4550,56
4551,56
4552,56
4553,56
4554,56
4555,56
4556,56
4557,56
4558,56
4559,56
4560,56
4561,56
4562,56
4563,56
4564,56
4565,56
4566,56
4567,56
4568,56
4569,56
4570,56
4571,56
4572,56
4573,56
4574,56
4575,56
4576,56
4577,56
4578,56
4579,56
4580,56
4581,56
4582,56
4583,27
4584,27
4585,27
4586,27
4587,27
4588,27
4589,27
4590,27
4591,27
4592,27
4593,27
4594,27
4595,27
4596,27
4597,27
4598,27
4599,27
4600,27
4601,27
4602,27
4603,27
4604,43
4605,43
4606,43
4607,44
4608,44
4609,44
4610,44
4611,44
4612,44
4613,44
4614,44
4615,44
4616,44
4617,43
4618,43
4619,43
4620,43
4621,43
4622,43
4623,43
4624,43
4625,43
4626,43
4627,43
4628,43
4629,46
4630,46
4631,46
4632,46
4633,46
4634,46
4635,46
4636,46
4637,46
4638,46
4639,46
4640,46
4641,46
4642,46
4643,46
4644,46
4645,46
4646,46
4647,46
4648,46
4649,46
4650,46
4651,46
4652,46
4653,46
4654,46
4655,46
4656,46
4657,46
4658,46
4659,46
4660,46
4661,46
4662,46
4663,46
4664,46
4665,46
4666,46
4667,46
4668,48
4669,48
4670,48
4671,50
4672,50
4673,50
4674,50
4675,50
4676,50
4677,50
4678,50
4679,50
4680,50
4681,50
4682,50
4683,50
4684,50
4685,50
4686,50
4687,50
4688,50
4689,50
4690,50
4691,50
4692,50
4693,50
4694,50
4695,50
4696,50
4697,50
4698,50
4699,49
4700,49
4701,49
4702,49
4703,49
4704,49
4705,59
4706,59
4707,59
4708,59
4709,59
4710,59
4711,59
4712,59
4713,59
4714,59
4715,113
4716,113
4717,113
4718,113
4719,113
4720,113
4721,113
4722,113
4723,113
4724,113
4725,113
4726,113
4727,113
4728,113
4729,113
4730,113
4731,113
4732,113
4733,113
4734,113
4735,113
4736,113
4737,113
4738,113
4739,107
4740,107
4741,107
4742,107
4743,107
4744,107
4745,107
4746,107
4747,110
4748,110
4749,110
4750,110
4751,110
4752,110
4753,110
4754,110
4755,110
4756,110
4757,110
4758,88
4759,88
4760,80
4761,80
4762,80
4763,80
4764,80
4765,80
4766,80
4767,80
4768,80
4769,80
4770,80
4771,80
4772,80
4773,80
4774,80
4775,80
4776,80
4777,80
4778,79
4779,79
4780,79
4781,79
4782,79
4783,79
4784,79
4785,79
4786,79
4787,79
4788,79
4789,79
4790,79
4791,79
4792,79
4793,79
4794,79
4795,41
4796,41
4797,41
4798,41
4799,42
4800,42
4801,30
4802,30
4803,30
4804,30
4805,30
4806,30
4807,30
4808,30
4809,30
4810,30
4811,30
4812,30
4813,30
4814,30
4815,18
4816,18
4817,18
4818,18
4819,18
4820,18
4821,18
4822,18
4823,18
4824,18
4825,18
4826,18
4827,18
4828,18
4829,18
4830,18
4831,18
4832,18
4833,18
4834,18
4835,18
4836,18
4837,18
4838,18
4839,18
4840,18
4841,18
4842,18
4843,18
4844,18
4845,18
4846,18
4847,18
4848,18
4849,18
4850,18
4851,18
4852,18
4853,18
4854,18
4855,18
4856,18
4857,18
4858,18
4859,18
4860,18
4861,18
4862,18
4863,18
4864,18
4865,18
4866,18
4867,18
4868,18
4869,19
4870,19
4871,19
4872,19
4873,19
4874,19
4875,19
4876,19
4877,19
4878,19
4879,19
4880,19
4881,19
4882,19
4883,19
4884,19
4885,19
4886,19
4887,19
4888,19
4889,19
4890,19
4891,19
4892,19
4893,19
4894,19
4895,19
4896,19
4897,19
4898,19
4899,19
4900,19
4901,19
4902,19
4903,19
4904,19
4905,19
4906,19
4907,19
4908,19
4909,19
4910,19
4911,19
4912,19
4913,19
4914,19
4915,19
4916,19
4917,19
4918,19
4919,19
4920,19
4921,19
4922,19
4923,19
4924,19
4925,19
4926,19
4927,19
4928,19
4929,19
4930,19
4931,19
4932,19
4933,19
4934,19
4935,19
4936,19
4937,19
4938,19
4939,19
4940,19
4941,19
4942,31
4943,31
4944,31
4945,31
4946,31
4947,31
4948,31
4949,31
4950,31
4951,31
4952,31
4953,31
4954,31
4955,31
4956,31
4957,31
4958,31
4959,31
4960,31
4961,31
4962,31
4963,31
4964,31
4965,31
4966,31
4967,31
4968,31
4969,31
4970,31
4971,33
4972,33
4973,33
4974,33
4975,33
4976,33
4977,32
4978,32
4979,32
4980,32
4981,32
4982,32
4983,32
4984,32
4985,32
4986,32
4987,32
4988,32
4989,32
4990,32
4991,32
4992,32
4993,32
4994,37
4995,37
4996,37
4997,37
4998,37
4999,32
5000,40
5001,40
5002,40
5003,40
5004,40
5005,40
5006,54
5007,54
5008,54
5009,54
5010,54
5011,54
5012,54
5013,55
5014,55
5015,55
5016,55
5017,55
5018,55
5019,55
5020,55
5021,55
5022,55
5023,55
5024,55
5025,58
5026,58
5027,58
5028,58
5029,58
5030,58
5031,58
5032,58
5033,58
5034,58
5035,58
5036,58
5037,43
5038,43
5039,43
5040,43
5041,43
5042,43
5043,43
5044,43
5045,43
5046,43
5047,43
5048,43
5049,43
5050,43
5051,43
5052,43
5053,43
5054,43
5055,43
5056,43
5057,43
5058,43
5059,43
5060,43
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,53
5069,53
5070,53
5071,53
5072,53
5073,53
5074,53
5075,53
5076,53
5077,53
5078,53
5079,53
5080,53
5081,53
5082,53
5083,53
5084,53
5085,53
5086,53
5087,53
5088,53
5089,53
5090,53
5091,53
5092,53
5093,53
5094,53
5095,53
5096,53
5097,52
5098,123
5099,123
5100,123
5101,123
5102,123
5103,123
5104,123
5105,123
5106,123
5107,123
5108,123
5109,123
5110,123
5111,123
5112,123
5113,123
5114,123
5115,123
5116,123
5117,123
5118,123
5119,123
5120,123
5121,123
5122,124
5123,127
5124,127
5125,127
5126,127
5127,127
5128,127
5129,127
5130,127
5131,127
5132,126
5133,116
5134,116
5135,116
5136,116
5137,116
5138,112
5139,112
5140,113
5141,113
5142,113
5143,113
5144,113
5145,113
5146,113
5147,72
5148,72
5149,72
5150,72
5151,72
5152,23
5153,52
5154,52
5155,52
5156,52
5157,52
5158,52
5159,52
5160,52
5161,52
5162,52
5163,52
5164,52
5165,52
5166,52
5167,52
5168,52
5169,52
5170,52
5171,52
5172,52
5173,52
5174,52
5175,52
5176,52
5177,52
5178,52
5179,52
5180,19
5181,19
5182,19
5183,19
5184,19
5185,19
5186,19
5187,19
5188,19
5189,19
5190,19
5191,19
5192,19
5193,16
5194,16
5195,16
5196,16
5197,16
5198,16
5199,16
5200,16
5201,27
5202,27
5203,27
5204,27
5205,30
5206,30
5207,20
5208,20
5209,20
5210,20
5211,16
5212,16
5213,16
5214,16
5215,16
5216,16
5217,16
5218,16
5219,16
5220,16
5221,16
5222,16
5223,16
5224,16
5225,16
5226,16
5227,16
5228,16
5229,16
5230,14
5231,14
5232,14
5233,14
5234,14
5235,12
5236,12
5237,12
5238,12
5239,12
5240,12
5241,12
5242,12
5243,12
5244,16
5245,16
5246,16
5247,16
5248,16
5249,16
5250,16
5251,16
5252,16
5253,16
5254,16
5255,16
5256,16
5257,16
5258,16
5259,16
5260,16
5261,16
5262,16
5263,16
5264,16
5265,16
5266,16
5267,16
5268,16
5269,16
5270,16
5271,16
5272,16
5273,16
5274,16
5275,16
5276,16
5277,16
5278,16
5279,16
5280,16
5281,16
5282,16
5283,12
5284,12
5285,12
5286,12
5287,12
5288,12
5289,12
5290,12
5291,12
5292,12
5293,12
5294,12
5295,12
5296,12
5297,12
5298,12
5299,12
5300,12
5301,12
5302,15
5303,15
5304,15
5305,15
5306,15
5307,15
5308,15
5309,15
5310,15
5311,15
5312,15
5313,15
5314,15
5315,15
5316,15
5317,15
5318,15
5319,15
5320,15
5321,15
5322,15
5323,15
5324,15
5325,15
5326,15
5327,31
5328,31
5329,50
5330,50
5331,50
5332,50
5333,50
5334,50
5335,50
5336,50
5337,50
5338,50
5339,50
5340,50
5341,50
5342,50
5343,50
5344,50
5345,50
5346,50
5347,50
5348,50
5349,50
5350,50
5351,50
5352,50
5353,50
5354,50
5355,50
5356,50
5357,50
5358,50
5359,50
5360,50
5361,50
5362,50
5363,50
5364,49
5365,49
5366,49
5367,49
5368,49
5369,49
5370,49
5371,49
5372,49
5373,49
5374,33
5375,33
5376,33
5377,33
5378,33
5379,33
5380,33
5381,33
5382,33
5383,33
5384,33
5385,33
5386,33
5387,33
5388,33
5389,33
5390,33
5391,18
5392,18
5393,18
5394,18
5395,18
5396,18
5397,18
5398,18
5399,18
5400,18
5401,18
5402,18
5403,18
5404,18
5405,18
5406,18
5407,18
5408,18
5409,18
5410,18
5411,18
5412,18
5413,18
5414,18
5415,18
5416,18
5417,18
5418,30
5419,30
5420,30
5421,57
5422,57
5423,57
5424,51
5425,51
5426,51
5427,51
5428,51
5429,51
5430,51
5431,51
5432,51
5433,51
5434,51
5435,51
5436,51
5437,51
5438,51
5439,43
5440,43
5441,43
5442,43
5443,43
5444,43
5445,43
5446,43
5447,43
5448,43
5449,43
5450,43
5451,42
5452,42
5453,42
5454,42
5455,42
5456,42
5457,42
5458,42
5459,42
5460,42
5461,42
5462,42
5463,42
5464,42
5465,42
5466,42
5467,42
5468,42
5469,42
5470,42
5471,42
5472,42
5473,42
5474,42
5475,42
5476,42
5477,42
5478,42
5479,42
5480,42
5481,42
5482,42
5483,42
5484,42
5485,42
5486,42
5487,42
5488,42
5489,42
5490,42
5491,42
5492,42
5493,42
5494,42
5495,42
5496,42
5497,42
5498,42
5499,42
5500,42
5501,42
5502,42
5503,42
5504,42
5505,42
5506,42
5507,42
5508,42
5509,42
5510,42
5511,42
5512,42
5513,42
5514,42
5515,42
5516,42
5517,42
5518,42
5519,42
5520,42
5521,42
5522,42
5523,32
5524,32
5525,32
5526,32
5527,32
5528,32
5529,32
5530,32
5531,32
5532,32
5533,32
5534,32
5535,32
5536,32
5537,47
5538,54
5539,49
5540,49
5541,49
5542,49
5543,49
5544,49
5545,49
5546,49
5547,49
5548,49
5549,49
5550,49
5551,49
5552,49
5553,49
5554,49
5555,49
5556,49
5557,49
5558,49
5559,49
5560,49
5561,49
5562,49
5563,49
5564,49
5565,49
5566,49
5567,49
5568,49
5569,49
5570,49
5571,49
5572,49
5573,49
5574,49
5575,49
5576,49
5577,49
5578,49
5579,49
5580,49
5581,49
5582,49
5583,49
5584,49
5585,49
5586,49
5587,49
5588,48
5589,48
5590,48
5591,48
5592,48
5593,48
5594,48
5595,48
5596,48
5597,56
5598,56
5599,48
5600,48
5601,48
5602,48
5603,48
5604,48
5605,48
5606,48
5607,48
5608,48
5609,48
5610,48
5611,48
5612,48
5613,48
5614,48
5615,48
5616,48
5617,48
5618,48
5619,48
5620,48
5621,48
5622,48
5623,48
5624,48
5625,48
5626,48
5627,48
5628,48
5629,48
5630,48
5631,48
5632,48
5633,48
5634,48
5635,48
5636,48
5637,48
5638,48
5639,48
5640,48
5641,48
5642,48
5643,48
5644,48
5645,48
5646,48
5647,48
5648,48
5649,48
5650,48
5651,48
5652,48
5653,48
5654,48
5655,48
5656,48
5657,48
5658,48
5659,48
5660,48
5661,48
5662,48
5663,48
5664,48
5665,48
5666,48
5667,48
5668,48
5669,48
5670,48
5671,48
5672,48
5673,48
5674,48
5675,48
5676,48
5677,48
5678,48
5679,48
